ds,industrial,residential,total,data_type
2024-08-05,405.945,369.61,775.5550000000001,Actual
2024-08-06,401.138,365.233,766.371,Actual
2024-08-07,403.054,366.979,770.0329999999999,Actual
2024-08-08,401.743,365.785,767.528,Actual
2024-08-09,395.217,359.843,755.06,Actual
2024-08-10,362.803,330.33,693.133,Actual
2024-08-11,349.976,318.65,668.626,Actual
2024-08-12,392.315,357.201,749.5160000000001,Actual
2024-08-13,402.927,366.863,769.79,Actual
2024-08-14,395.017,359.661,754.678,Actual
2024-08-15,384.591,350.168,734.759,Actual
2024-08-16,384.547,350.128,734.675,Actual
2024-08-17,355.433,323.619,679.052,Actual
2024-08-18,341.309,310.759,652.068,Actual
2024-08-19,373.729,340.278,714.0070000000001,Actual
2024-08-20,379.777,345.784,725.5609999999999,Actual
2024-08-21,386.097,351.539,737.636,Actual
2024-08-22,393.685,358.448,752.133,Actual
2024-08-23,394.741,359.41,754.1510000000001,Actual
2024-08-24,365.532,332.815,698.347,Actual
2024-08-25,348.439,317.252,665.691,Actual
2024-08-26,389.017,354.198,743.2149999999999,Actual
2024-08-27,402.414,366.396,768.81,Actual
2024-08-28,406.686,370.286,776.972,Actual
2024-08-29,406.121,369.771,775.892,Actual
2024-08-30,402.919,366.856,769.775,Actual
2024-08-31,378.275,344.417,722.692,Actual
2024-09-01,364.078,357.818,721.896,Actual
2024-09-02,402.944,396.017,798.961,Actual
2024-09-03,409.411,402.372,811.783,Actual
2024-09-04,414.451,407.326,821.777,Actual
2024-09-05,412.043,404.96,817.0029999999999,Actual
2024-09-06,407.999,400.985,808.984,Actual
2024-09-07,370.106,363.743,733.8489999999999,Actual
2024-09-08,348.408,342.419,690.827,Actual
2024-09-09,384.091,377.487,761.578,Actual
2024-09-10,394.503,387.721,782.2239999999999,Actual
2024-09-11,399.248,392.385,791.633,Actual
2024-09-12,402.277,395.36,797.637,Actual
2024-09-13,398.176,391.331,789.5070000000001,Actual
2024-09-14,352.849,346.782,699.631,Actual
2024-09-15,341.158,335.292,676.45,Actual
2024-09-16,376.171,369.704,745.875,Actual
2024-09-17,363.204,356.96,720.164,Actual
2024-09-18,392.783,386.031,778.8140000000001,Actual
2024-09-19,400.537,393.65,794.1869999999999,Actual
2024-09-20,396.754,389.933,786.687,Actual
2024-09-21,360.38,354.184,714.5640000000001,Actual
2024-09-22,331.21,325.516,656.726,Actual
2024-09-23,367.529,361.211,728.74,Actual
2024-09-24,380.073,373.539,753.612,Actual
2024-09-25,383.277,376.688,759.9649999999999,Actual
2024-09-26,384.554,377.943,762.497,Actual
2024-09-27,379.225,372.705,751.9300000000001,Actual
2024-09-28,348.218,342.231,690.4490000000001,Actual
2024-09-29,336.9,331.107,668.0070000000001,Actual
2024-09-30,370.363,363.996,734.3589999999999,Actual
2024-10-01,386.352,337.595,723.947,Actual
2024-10-02,328.969,287.454,616.423,Actual
2024-10-03,302.845,264.627,567.472,Actual
2024-10-04,349.017,304.972,653.989,Actual
2024-10-05,349.622,305.501,655.123,Actual
2024-10-06,343.243,299.927,643.1700000000001,Actual
2024-10-07,381.06,332.971,714.031,Actual
2024-10-08,378.283,330.545,708.828,Actual
2024-10-09,369.788,323.122,692.9100000000001,Actual
2024-10-10,338.526,295.805,634.331,Actual
2024-10-11,347.493,303.64,651.133,Actual
2024-10-12,337.942,295.295,633.2370000000001,Actual
2024-10-13,333.984,291.836,625.8199999999999,Actual
2024-10-14,377.115,329.525,706.64,Actual
2024-10-15,389.563,340.402,729.9649999999999,Actual
2024-10-16,391.314,341.931,733.245,Actual
2024-10-17,395.17,345.301,740.471,Actual
2024-10-18,395.955,345.986,741.941,Actual
2024-10-19,368.062,321.614,689.6759999999999,Actual
2024-10-20,339.814,296.931,636.745,Actual
2024-10-21,379.081,331.243,710.3240000000001,Actual
2024-10-22,384.792,336.233,721.025,Actual
2024-10-23,368.652,322.13,690.7819999999999,Actual
2024-10-24,362.97,317.165,680.135,Actual
2024-10-25,376.45,328.944,705.394,Actual
2024-10-26,360.653,315.14,675.793,Actual
2024-10-27,345.712,302.084,647.796,Actual
2024-10-28,365.669,319.522,685.191,Actual
2024-10-29,365.235,319.144,684.379,Actual
2024-10-30,365.281,319.184,684.465,Actual
2024-10-31,321.423,280.86,602.283,Actual
2024-11-01,377.653,315.765,693.418,Actual
2024-11-02,358.812,300.013,658.825,Actual
2024-11-03,342.855,286.67,629.5250000000001,Actual
2024-11-04,379.878,317.627,697.505,Actual
2024-11-05,382.416,319.748,702.164,Actual
2024-11-06,371.218,310.385,681.6030000000001,Actual
2024-11-07,370.842,310.071,680.913,Actual
2024-11-08,373.018,311.891,684.909,Actual
2024-11-09,356.782,298.315,655.097,Actual
2024-11-10,340.588,284.775,625.363,Actual
2024-11-11,377.081,315.288,692.369,Actual
2024-11-12,388.511,324.845,713.356,Actual
2024-11-13,393.769,329.241,723.01,Actual
2024-11-14,397.982,332.763,730.745,Actual
2024-11-15,397.751,332.571,730.322,Actual
2024-11-16,365.803,305.857,671.6600000000001,Actual
2024-11-17,345.558,288.93,634.488,Actual
2024-11-18,367.454,307.239,674.693,Actual
2024-11-19,371.138,310.319,681.457,Actual
2024-11-20,371.937,310.986,682.923,Actual
2024-11-21,370.753,309.996,680.749,Actual
2024-11-22,366.065,306.077,672.142,Actual
2024-11-23,338.427,282.968,621.395,Actual
2024-11-24,324.524,271.344,595.8679999999999,Actual
2024-11-25,362.612,303.19,665.802,Actual
2024-11-26,366.194,306.185,672.379,Actual
2024-11-27,356.927,298.437,655.364,Actual
2024-11-28,354.879,296.724,651.6030000000001,Actual
2024-11-29,352.658,294.866,647.524,Actual
2024-11-30,331.464,277.146,608.61,Actual
2024-12-01,315.265,211.844,527.1089999999999,Actual
2024-12-02,351.416,236.137,587.553,Actual
2024-12-03,363.303,244.124,607.427,Actual
2024-12-04,362.127,243.333,605.46,Actual
2024-12-05,361.835,243.137,604.972,Actual
2024-12-06,361.252,242.746,603.998,Actual
2024-12-07,336.753,226.283,563.036,Actual
2024-12-08,317.07,213.057,530.127,Actual
2024-12-09,347.895,233.77,581.665,Actual
2024-12-10,359.697,241.701,601.398,Actual
2024-12-11,363.099,243.987,607.086,Actual
2024-12-12,359.747,241.735,601.482,Actual
2024-12-13,358.915,241.175,600.09,Actual
2024-12-14,334.148,224.533,558.681,Actual
2024-12-15,319.123,214.436,533.559,Actual
2024-12-16,350.015,235.194,585.209,Actual
2024-12-17,359.471,241.548,601.019,Actual
2024-12-18,362.978,243.905,606.883,Actual
2024-12-19,365.349,245.499,610.848,Actual
2024-12-20,360.546,242.271,602.817,Actual
2024-12-21,340.968,229.116,570.0840000000001,Actual
2024-12-22,325.495,218.718,544.213,Actual
2024-12-23,355.404,238.816,594.22,Actual
2024-12-24,363.422,244.204,607.626,Actual
2024-12-25,363.341,244.15,607.491,Actual
2024-12-26,358.805,241.101,599.906,Actual
2024-12-27,355.987,239.207,595.194,Actual
2024-12-28,335.524,225.458,560.982,Actual
2024-12-29,320.737,215.522,536.259,Actual
2024-12-30,345.852,232.398,578.25,Actual
2024-12-31,345.315,232.037,577.352,Actual
2025-01-01,327.26,227.276,554.5360000000001,Actual
2025-01-02,350.158,243.179,593.337,Actual
2025-01-03,352.462,244.779,597.241,Actual
2025-01-04,330.88,229.791,560.671,Actual
2025-01-05,317.831,220.728,538.559,Actual
2025-01-06,343.578,238.61,582.188,Actual
2025-01-07,353.441,245.459,598.9,Actual
2025-01-08,356.575,247.636,604.211,Actual
2025-01-09,358.573,249.023,607.596,Actual
2025-01-10,357.366,248.184,605.55,Actual
2025-01-11,339.701,235.916,575.617,Actual
2025-01-12,322.051,223.659,545.71,Actual
2025-01-13,351.387,244.032,595.419,Actual
2025-01-14,359.621,249.751,609.372,Actual
2025-01-15,361.829,251.284,613.113,Actual
2025-01-16,362.634,251.844,614.4780000000001,Actual
2025-01-17,357.966,248.601,606.567,Actual
2025-01-18,340.5,236.472,576.972,Actual
2025-01-19,325.385,225.975,551.36,Actual
2025-01-20,347.882,241.599,589.481,Actual
2025-01-21,349.117,242.456,591.573,Actual
2025-01-22,350.306,243.282,593.588,Actual
2025-01-23,345.656,240.052,585.708,Actual
2025-01-24,329.628,228.922,558.55,Actual
2025-01-25,310.636,215.731,526.367,Actual
2025-01-26,302.206,209.877,512.0830000000001,Actual
2025-01-27,296.589,205.977,502.56600000000003,Actual
2025-01-28,284.032,197.255,481.287,Actual
2025-01-29,276.138,191.774,467.912,Actual
2025-01-30,274.605,190.708,465.313,Actual
2025-01-31,280.684,194.931,475.615,Actual
2025-02-01,292.212,211.69,503.902,Actual
2025-02-02,297.863,215.783,513.646,Actual
2025-02-03,336.954,244.102,581.056,Actual
2025-02-04,351.435,254.593,606.028,Actual
2025-02-05,355.738,257.711,613.4490000000001,Actual
2025-02-06,357.476,258.969,616.4449999999999,Actual
2025-02-07,359.503,260.437,619.94,Actual
2025-02-08,356.605,258.339,614.944,Actual
2025-02-09,333.591,241.666,575.2570000000001,Actual
2025-02-10,354.128,256.544,610.672,Actual
2025-02-11,358.864,259.974,618.838,Actual
2025-02-12,361.801,262.103,623.904,Actual
2025-02-13,363.296,263.185,626.481,Actual
2025-02-14,360.314,261.025,621.3389999999999,Actual
2025-02-15,335.964,243.385,579.3489999999999,Actual
2025-02-16,319.071,231.148,550.219,Actual
2025-02-17,345.836,250.537,596.373,Actual
2025-02-18,355.31,257.401,612.711,Actual
2025-02-19,359.298,260.29,619.588,Actual
2025-02-20,360.927,261.47,622.397,Actual
2025-02-21,357.167,258.745,615.912,Actual
2025-02-22,335.292,242.898,578.1899999999999,Actual
2025-02-23,324.852,235.336,560.188,Actual
2025-02-24,353.781,256.292,610.073,Actual
2025-02-25,358.266,259.542,617.808,Actual
2025-02-26,357.278,258.826,616.104,Actual
2025-02-27,355.124,257.265,612.389,Actual
2025-02-28,333.256,241.423,574.679,Actual
2025-03-01,329.995,221.564,551.559,Actual
2025-03-02,328.861,220.802,549.663,Actual
2025-03-03,371.129,249.182,620.311,Actual
2025-03-04,381.322,256.026,637.348,Actual
2025-03-05,373.248,250.605,623.853,Actual
2025-03-06,369.803,248.291,618.094,Actual
2025-03-07,368.133,247.17,615.303,Actual
2025-03-08,346.746,232.811,579.557,Actual
2025-03-09,330.376,221.82,552.1959999999999,Actual
2025-03-10,361.663,242.826,604.489,Actual
2025-03-11,372.067,249.812,621.879,Actual
2025-03-12,378.549,254.163,632.712,Actual
2025-03-13,383.621,257.569,641.19,Actual
2025-03-14,378.61,254.205,632.815,Actual
2025-03-15,355.313,238.563,593.876,Actual
2025-03-16,328.109,220.298,548.4069999999999,Actual
2025-03-17,360.794,242.243,603.037,Actual
2025-03-18,371.429,249.384,620.813,Actual
2025-03-19,370.253,248.594,618.847,Actual
2025-03-20,367.251,246.578,613.829,Actual
2025-03-21,362.661,243.497,606.158,Actual
2025-03-22,340.024,228.298,568.322,Actual
2025-03-23,326.772,219.4,546.172,Actual
2025-03-24,360.356,241.948,602.304,Actual
2025-03-25,373.471,250.755,624.226,Actual
2025-03-26,381.079,255.863,636.942,Actual
2025-03-27,391.466,262.836,654.302,Actual
2025-03-28,376.463,252.763,629.226,Actual
2025-03-29,341.864,229.532,571.396,Actual
2025-03-30,326.717,219.363,546.0799999999999,Actual
2025-03-31,359.11,241.112,600.222,Actual
2025-04-01,364.506,240.715,605.221,Actual
2025-04-02,359.786,237.598,597.384,Actual
2025-04-03,331.298,218.785,550.083,Actual
2025-04-04,321.925,212.594,534.519,Actual
2025-04-05,322.308,212.848,535.156,Actual
2025-04-06,319.531,211.014,530.5450000000001,Actual
2025-04-07,361.146,238.496,599.642,Actual
2025-04-08,376.643,248.729,625.372,Actual
2025-04-09,381.322,251.82,633.142,Actual
2025-04-10,385.363,254.489,639.852,Actual
2025-04-11,387.73,256.051,643.781,Actual
2025-04-12,364.335,240.602,604.937,Actual
2025-04-13,325.039,214.651,539.69,Actual
2025-04-14,361.178,238.517,599.6949999999999,Actual
2025-04-15,372.25,245.829,618.079,Actual
2025-04-16,378.319,249.836,628.155,Actual
2025-04-17,387.602,255.967,643.569,Actual
2025-04-18,394.8,260.72,655.52,Actual
2025-04-19,373.191,246.45,619.641,Actual
2025-04-20,356.665,235.537,592.202,Actual
2025-04-21,400.834,264.705,665.539,Actual
2025-04-22,412.031,272.1,684.1310000000001,Actual
2025-04-23,407.795,269.302,677.097,Actual
2025-04-24,404.716,267.268,671.9839999999999,Actual
2025-04-25,392.08,258.924,651.0039999999999,Actual
2025-04-26,357.051,235.791,592.842,Actual
2025-04-27,345.727,228.314,574.0409999999999,Actual
2025-04-28,380.244,251.108,631.3520000000001,Actual
2025-04-29,382.152,252.368,634.52,Actual
2025-04-30,389.479,257.206,646.685,Actual
2025-05-01,353.519,242.165,595.684,Actual
2025-05-02,366.101,250.783,616.884,Actual
2025-05-03,356.102,243.934,600.036,Actual
2025-05-04,348.634,238.818,587.452,Actual
2025-05-05,392.092,268.587,660.679,Actual
2025-05-06,403.915,276.686,680.601,Actual
2025-05-07,387.919,265.729,653.6479999999999,Actual
2025-05-08,396.915,271.892,668.807,Actual
2025-05-09,406.638,278.551,685.189,Actual
2025-05-10,369.916,253.396,623.312,Actual
2025-05-11,331.218,226.888,558.106,Actual
2025-05-12,357.303,244.757,602.06,Actual
2025-05-13,380.359,260.551,640.91,Actual
2025-05-14,389.748,266.981,656.729,Actual
2025-05-15,400.577,274.4,674.977,Actual
2025-05-16,407.754,279.316,687.0699999999999,Actual
2025-05-17,390.829,267.722,658.5509999999999,Actual
2025-05-18,377.176,258.37,635.546,Actual
2025-05-19,412.467,282.544,695.011,Actual
2025-05-20,424.893,291.056,715.949,Actual
2025-05-21,430.21,294.698,724.9079999999999,Actual
2025-05-22,431.189,295.369,726.558,Actual
2025-05-23,429.011,293.877,722.888,Actual
2025-05-24,387.183,265.225,652.408,Actual
2025-05-25,339.363,232.468,571.831,Actual
2025-05-26,358.822,245.797,604.619,Actual
2025-05-27,379.078,259.672,638.75,Actual
2025-05-28,388.412,266.067,654.479,Actual
2025-05-29,377.277,258.439,635.716,Actual
2025-05-30,339.204,232.359,571.563,Actual
2025-05-31,345.986,237.004,582.99,Actual
2025-06-01,331.549,253.484,585.033,Actual
2025-06-02,381.733,291.852,673.585,Actual
2025-06-03,379.183,289.901,669.0840000000001,Actual
2025-06-04,366.347,280.088,646.435,Actual
2025-06-05,370.616,283.351,653.967,Actual
2025-06-06,380.555,290.95,671.505,Actual
2025-06-07,367.848,281.235,649.0830000000001,Actual
2025-06-08,357.341,273.203,630.544,Actual
2025-06-09,397.124,303.619,700.743,Actual
2025-06-10,410.105,313.543,723.648,Actual
2025-06-11,416.21,318.21,734.42,Actual
2025-06-12,399.786,305.654,705.44,Actual
2025-06-13,381.911,291.988,673.899,Actual
2025-06-14,366.157,279.942,646.0989999999999,Actual
2025-06-15,361.56,276.428,637.988,Actual
2025-06-16,396.02,302.774,698.794,Actual
2025-06-17,398.73,304.846,703.576,Actual
2025-06-18,399.491,305.428,704.919,Actual
2025-06-19,403.703,308.648,712.351,Actual
2025-06-20,405.424,309.964,715.3879999999999,Actual
2025-06-21,383.073,292.876,675.949,Actual
2025-06-22,366.848,280.471,647.319,Actual
2025-06-23,402.955,308.077,711.0319999999999,Actual
2025-06-24,412.582,315.436,728.018,Actual
2025-06-25,414.376,316.808,731.184,Actual
2025-06-26,410.461,313.815,724.2760000000001,Actual
2025-06-27,394.96,301.963,696.923,Actual
2025-06-28,368.521,281.75,650.271,Actual
2025-06-29,357.48,273.309,630.789,Actual
2025-06-30,398.639,304.776,703.415,Actual
2025-07-01,415.573,346.861,762.434,Actual
2025-07-02,420.169,350.697,770.866,Actual
2025-07-03,420.337,350.837,771.174,Actual
2025-07-04,413.328,344.987,758.315,Actual
2025-07-05,376.677,314.396,691.0730000000001,Actual
2025-07-06,345.135,288.07,633.2049999999999,Actual
2025-07-07,335.243,279.812,615.0550000000001,Actual
2025-07-08,376.079,313.896,689.975,Actual
2025-07-09,368.824,307.841,676.665,Actual
2025-07-10,364.167,303.954,668.121,Actual
2025-07-11,367.249,306.527,673.7760000000001,Actual
2025-07-12,357.495,298.386,655.8810000000001,Actual
2025-07-13,353.799,295.301,649.0999999999999,Actual
2025-07-14,391.715,326.947,718.662,Actual
2025-07-15,404.016,337.214,741.23,Actual
2025-07-16,408.393,340.868,749.261,Actual
2025-07-17,412.521,344.314,756.835,Actual
2025-07-18,409.454,341.753,751.207,Actual
2025-07-19,372.151,310.618,682.769,Actual
2025-07-20,350.733,292.741,643.4739999999999,Actual
2025-07-21,374.968,312.969,687.937,Actual
2025-07-22,386.619,322.694,709.3130000000001,Actual
2025-07-23,399.402,333.363,732.765,Actual
2025-07-24,401.722,335.3,737.0219999999999,Actual
2025-07-25,393.849,328.728,722.577,Actual
2025-07-26,367.069,306.376,673.4449999999999,Actual
2025-07-27,356.725,297.743,654.4680000000001,Actual
2025-07-28,380.879,317.904,698.783,Actual
2025-07-29,378.206,315.673,693.879,Actual
2025-07-30,395.494,330.101,725.595,Actual
2025-07-31,396.34,330.807,727.1469999999999,Actual
2025-08-01,392.587,339.639,732.226,Actual
2025-08-02,361.947,313.131,675.078,Actual
2025-08-03,344.943,298.42,643.363,Actual
2025-08-04,377.663,326.727,704.39,Actual
2025-08-05,389.655,337.102,726.757,Actual
2025-08-06,397.384,343.789,741.173,Actual
2025-08-07,401.746,347.562,749.308,Actual
2025-08-08,403.215,348.833,752.048,Actual
